
Symbol table '.dynsym' contains 1086 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   275: 000194c8    28 FUNC    GLOBAL DEFAULT   10 _ZN7CThread17GetCurrentCThreadEv
   276: 00014143     1 FUNC    GLOBAL DEFAULT   10 _Warning_AlwaysSpewCallStack_Length
   277: 0002474c    34 FUNC    WEAK   DEFAULT   10 _ZNSs4backEv
   278: 00023c22    56 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareERKSs
   279: 000243a4    61 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEN9__gnu_cxx17__normal_iteratorIPcSsEEc
   280: 0002681c    78 FUNC    GLOBAL DEFAULT   10 __cxa_guard_release
   281: 000226b0    78 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureC1ERKSs
   282: 0002f584    12 OBJECT  WEAK   DEFAULT   12 _ZTISt15underflow_error
   283: 0002fbce     3 OBJECT  WEAK   DEFAULT   12 _ZTSPw
   284: 000141af    42 FUNC    GLOBAL DEFAULT   10 GetSpewOutputLevel
   285: 0003ea60    16 OBJECT  WEAK   DEFAULT   20 _ZTIPf
   286: 0002362c    20 FUNC    WEAK   DEFAULT   10 _ZNKSs7crbeginEv
   287: 0002e657     9 OBJECT  WEAK   DEFAULT   12 _ZTS7CThread
   288: 0002fbc0     2 OBJECT  WEAK   DEFAULT   12 _ZTSb
   289: 0003ecf8    12 OBJECT  WEAK   DEFAULT   20 _ZTISt10bad_typeid
   290: 00018886   100 FUNC    GLOBAL DEFAULT   10 ThreadInterlockedExchangeAdd64
   291: 00025062    36 FUNC    WEAK   DEFAULT   10 _ZNSsC2ESt16initializer_listIcERKSaIcE
   292: 00026f84    40 FUNC    GLOBAL DEFAULT   10 _ZdlPv
   293: 0002f534    16 OBJECT  WEAK   DEFAULT   12 _ZTSSt11range_error
   294: 0001f482   104 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode6ResumeEv
   295: 00023484    32 FUNC    WEAK   DEFAULT   10 _ZNKSs8_M_checkEjPKc
   296: 000250de   311 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEjjPKcj
   297: 000228ea    37 FUNC    GLOBAL DEFAULT   10 _ZNSt12domain_errorD0Ev
   298: 00026ab8    62 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptraSERKS0_
   299: 00019242   154 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadC1Ev
   300: 0002fe28    35 OBJECT  WEAK   DEFAULT   12 _ZTSN9__gnu_cxx20recursive_init_errorE
   301: 000219b8   217 FUNC    WEAK   DEFAULT   10 _ZSt19__move_median_firstIN9__gnu_cxx17__normal_iteratorIP10TimeSums_tSt6vectorIS2_SaIS2_EEEEPFbRKS2_S9_EEvT_SC_SC_T0_
   302: 00022052    38 FUNC    GLOBAL DEFAULT   10 _ZSt18__throw_bad_typeidv
   303: 00024f4a    81 FUNC    WEAK   DEFAULT   10 _ZNSsC1ERKSsjj
   304: 000260f8    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
   305: 00026cd8    30 FUNC    GLOBAL DEFAULT   10 _ZNSt9type_infoD2Ev
   306: 000234e4    27 FUNC    WEAK   DEFAULT   10 _ZNKSs11_M_disjunctEPKc
   307: 0002fca8     4 OBJECT  WEAK   DEFAULT   12 _ZTSPDd
   308: 000188ea    37 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadMutex7TryLockEv
   309: 0002f5a8    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt12domain_error
   310: 00023597    11 FUNC    WEAK   DEFAULT   10 _ZNSs10_S_compareEjj
   311: 00018744    40 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEvent4WaitEj
   312: 000169be   153 FUNC    GLOBAL DEFAULT   10 ApproximateProcessMemoryUsage
   313: 0002726a    37 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variable4waitERSt11unique_lockISt5mutexE
   314: 00018d48   136 FUNC    GLOBAL DEFAULT   10 _ZN13CThreadRWLock12LockForWriteEv
   315: 0003ed08    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt10bad_typeid
   316: 00023b28    36 FUNC    WEAK   DEFAULT   10 _ZNKSs17find_first_not_ofEcj
   317: 00000020     4 TLS     GLOBAL DEFAULT   16 g_nThreadID
   318: 00014898   119 FUNC    GLOBAL DEFAULT   10 ConWarning
   319: 0002fc16     3 OBJECT  WEAK   DEFAULT   12 _ZTSPs
   320: 0003fbb0     8 OBJECT  GLOBAL DEFAULT   25 g_ClockSpeed
   321: 00014188    39 FUNC    GLOBAL DEFAULT   10 GetSpewOutputGroup
   322: 0002fca5     3 OBJECT  WEAK   DEFAULT   12 _ZTSDd
   323: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_timedwait@GLIBC_2.3.2 (4)
   324: 00023365   128 FUNC    GLOBAL DEFAULT   10 _ZSt15future_categoryv
   325: 0002313c    87 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorC1ENSt15regex_constants10error_typeE
   326: 00027370    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv117__pbase_type_infoD1Ev
   327: 0003ee9c    12 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv119__pointer_type_infoE
   328: 00016b65   114 FUNC    GLOBAL DEFAULT   10 Plat_Realloc
   329: 00024e4c    32 FUNC    WEAK   DEFAULT   10 _ZNSsC1IN9__gnu_cxx17__normal_iteratorIPcSsEEEET_S4_RKSaIcE
   330: 00000000     0 FUNC    GLOBAL DEFAULT  UND _exit@GLIBC_2.0 (2)
   331: 00023cbe   142 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEjjRKSsjj
   332: 00023e6d    10 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep12_S_empty_repEv
   333: 00022740    18 FUNC    GLOBAL DEFAULT   10 _ZNSt15underflow_errorD2Ev
   334: 0002fc74     2 OBJECT  WEAK   DEFAULT   12 _ZTSf
   335: 00000000     0 FUNC    GLOBAL DEFAULT  UND strrchr@GLIBC_2.0 (2)
   336: 00022d2d     9 FUNC    GLOBAL DEFAULT   10 _ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base
   337: 0003ed70    20 OBJECT  WEAK   DEFAULT   20 _ZTVN10__cxxabiv115__forced_unwindE
   338: 00023ee2   116 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep9_S_createEjjRKSaIcE
   339: 0002270c    11 FUNC    GLOBAL DEFAULT   10 _ZNKSt13runtime_error4whatEv
   340: 000230db    38 FUNC    GLOBAL DEFAULT   10 _ZSt20_Rb_tree_black_countPKSt18_Rb_tree_node_baseS1_
   341: 0002ab20    46 FUNC    GLOBAL DEFAULT   10 __cxa_current_exception_type
   342: 00014142     1 FUNC    GLOBAL DEFAULT   10 _Warning_AlwaysSpewCallStack_Enable
   343: 000198d8    70 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread13BoostPriorityEv
   344: 00026d0e    63 FUNC    GLOBAL DEFAULT   10 _ZNKSt9type_info10__do_catchEPKS_PPvj
   345: 00024df4    88 FUNC    WEAK   DEFAULT   10 _ZNSs12_S_constructIN9__gnu_cxx17__normal_iteratorIPcSsEEEES2_T_S4_RKSaIcESt20forward_iterator_tag
   346: 00024664    30 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjRKSs
   347: 0002202c    38 FUNC    GLOBAL DEFAULT   10 _ZSt16__throw_bad_castv
   348: 000186b0    81 FUNC    GLOBAL DEFAULT   10 _ZN12CThreadEvent3SetEv
   349: 00014185     1 FUNC    GLOBAL DEFAULT   10 _AssertValidWritePtr
   350: 000238e8    28 FUNC    WEAK   DEFAULT   10 _ZNKSs5rfindERKSsj
   351: 000244a2    56 FUNC    WEAK   DEFAULT   10 _ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEE
   352: 00025086    52 FUNC    WEAK   DEFAULT   10 _ZNSsC1EPKcRKSaIcE
   353: 000239f0    16 FUNC    WEAK   DEFAULT   10 _ZNKSs13find_first_ofEcj
   354: 00014d43   116 FUNC    GLOBAL DEFAULT   10 DevMsg
   355: 00024ad0    24 FUNC    WEAK   DEFAULT   10 _ZNSs6resizeEj
   356: 0002296a    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12domain_errorC2ERKSs
   357: 000247ac    36 FUNC    WEAK   DEFAULT   10 _ZNSs6rbeginEv
   358: 0003ed40    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt9exception
   359: 00022842    37 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeD0Ev
   360: 0002375a    26 FUNC    WEAK   DEFAULT   10 _ZNSs6assignEOSs
   361: 00022752    37 FUNC    GLOBAL DEFAULT   10 _ZNSt15underflow_errorD0Ev
   362: 000181f8    18 FUNC    GLOBAL DEFAULT   10 _ZN7CThread13GetThreadProcEv
   363: 000236bc    10 FUNC    WEAK   DEFAULT   10 _ZNKSs5frontEv
   364: 0002f4a4    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12domain_error
   365: 0002699c    14 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
   366: 00022624    18 FUNC    GLOBAL DEFAULT   10 _ZNSt17bad_function_callD2Ev
   367: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_attr_setstacksize@GLIBC_2.1 (7)
   368: 00024efc    78 FUNC    WEAK   DEFAULT   10 _ZNSsC1ERKSsjjRKSaIcE
   369: 00000000     0 FUNC    GLOBAL DEFAULT  UND asctime_r@GLIBC_2.0 (2)
   370: 00026bf0   114 FUNC    GLOBAL DEFAULT   10 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
   371: 0003ecb8    16 OBJECT  WEAK   DEFAULT   20 _ZTIPb
   372: 00025fe9   233 FUNC    GLOBAL DEFAULT   10 __cxa_call_unexpected
   373: 00014184     1 FUNC    GLOBAL DEFAULT   10 _AssertValidReadPtr
   374: 00014553    69 FUNC    GLOBAL DEFAULT   10 Error_SpewCallStack
   375: 0003f620     4 OBJECT  GLOBAL DEFAULT   24 _ZN10__cxxabiv119__terminate_handlerE
   376: 00023a54    28 FUNC    WEAK   DEFAULT   10 _ZNKSs12find_last_ofERKSsj
   377: 0002357f    15 FUNC    WEAK   DEFAULT   10 _ZNSs13_S_copy_charsEPcPKcS1_
   378: 0002483e    75 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep8_M_cloneERKSaIcEj
   379: 0003e9a8     8 OBJECT  WEAK   DEFAULT   20 _ZTIDe
   380: 00026441    32 FUNC    GLOBAL DEFAULT   10 _ZSt18uncaught_exceptionv
   381: 0001fc2a   286 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile18AddBudgetGroupNameEPKci
   382: 00023640    17 FUNC    WEAK   DEFAULT   10 _ZNKSs5crendEv
   383: 00015dca   453 FUNC    GLOBAL DEFAULT   10 PublishAllMiniProfilers
   384: 00014bde   119 FUNC    GLOBAL DEFAULT   10 DevLog
   385: 00019612    42 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadD0Ev
   386: 0003e844    12 OBJECT  WEAK   DEFAULT   20 _ZTI13CWorkerThread
   387: 0002046c    11 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile18GetNumBudgetGroupsEv
   388: 00023660    10 FUNC    WEAK   DEFAULT   10 _ZNKSs8max_sizeEv
   389: 000235ac    14 FUNC    WEAK   DEFAULT   10 _ZNSsC2Ev
   390: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_trylock@GLIBC_2.0 (3)
   391: 00000000     0 FUNC    GLOBAL DEFAULT  UND gmtime_r@GLIBC_2.0 (2)
   392: 0002fde4    13 OBJECT  WEAK   DEFAULT   12 _ZTSSt9bad_alloc
   393: 0002fbc8     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKb
   394: 00026678    39 FUNC    GLOBAL DEFAULT   10 __cxa_pure_virtual
   395: 0003e910    20 OBJECT  WEAK   DEFAULT   20 _ZTVN9__gnu_cxx26__concurrence_unlock_errorE
   396: 00022930    57 FUNC    GLOBAL DEFAULT   10 _ZNSt11logic_errorC2ERKSs
   397: 00000000     0 FUNC    GLOBAL DEFAULT  UND usleep@GLIBC_2.0 (2)
   398: 00024040    29 FUNC    WEAK   DEFAULT   10 _ZNSsD1Ev
   399: 00023e78    14 FUNC    WEAK   DEFAULT   10 _ZNKSs4_Rep12_M_is_leakedEv
   400: 000198cc    11 FUNC    GLOBAL DEFAULT   10 _ZNK13CWorkerThread12GetCallParamEv
   401: 0002fc7c     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKf
   402: 0002f674    19 OBJECT  WEAK   DEFAULT   12 _ZTSSt14error_category
   403: 000250ba    36 FUNC    WEAK   DEFAULT   10 _ZNSsC1EPKcjRKSaIcE
   404: 000262d8    46 FUNC    GLOBAL DEFAULT   10 _ZNSt13bad_exceptionD0Ev
   405: 00014201   101 FUNC    GLOBAL DEFAULT   10 _SpewInfo
   406: 00026f48    30 FUNC    GLOBAL DEFAULT   10 __cxa_get_globals_fast
   407: 0001f57c   132 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode9MarkFrameEv
   408: 00023ea6    15 FUNC    WEAK   DEFAULT   10 _ZNSs4_Rep15_M_set_sharableEv
   409: 000147aa   119 FUNC    GLOBAL DEFAULT   10 ConLog
   410: 00025282    15 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_St16initializer_listIcE
   411: 00000000     0 FUNC    GLOBAL DEFAULT  UND gettimeofday@GLIBC_2.0 (2)
   412: 00024908    38 FUNC    WEAK   DEFAULT   10 _ZNSsC2ERKSs
   413: 000239ca    38 FUNC    WEAK   DEFAULT   10 _ZNKSs13find_first_ofEPKcj
   414: 00019426    43 FUNC    GLOBAL DEFAULT   10 _ZN7CThread11SetPriorityEi
   415: 000229d0    33 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeC2ERKSs
   416: 0002f5c0    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt16invalid_argument
   417: 00000000     0 FUNC    GLOBAL DEFAULT  UND strtol@GLIBC_2.0 (2)
   418: 0002f4e8    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12length_error
   419: 00020610    31 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile22GetCounterNameAndValueEiRi
   420: 00026e78    58 FUNC    GLOBAL DEFAULT   10 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
   421: 000192dc   112 FUNC    GLOBAL DEFAULT   10 _ZN7CThread7GetNameEv
   422: 00026a76    34 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrD2Ev
   423: 0001b4c7   230 FUNC    GLOBAL DEFAULT   10 RunTSListTests
   424: 0002fbf3     3 OBJECT  WEAK   DEFAULT   12 _ZTSPc
   425: 00000000     0 FUNC    GLOBAL DEFAULT  UND free@GLIBC_2.0 (6)
   426: 00014b66   120 FUNC    GLOBAL DEFAULT   10 _Z6DevMsgPKcz
   427: 00023567    15 FUNC    WEAK   DEFAULT   10 _ZNSs13_S_copy_charsEPcS_S_
   428: 00000000     0 FUNC    GLOBAL DEFAULT  UND backtrace_symbols@GLIBC_2.1 (8)
   429: 0002fbb4     2 OBJECT  WEAK   DEFAULT   12 _ZTSv
   430: 00018269    56 FUNC    GLOBAL DEFAULT   10 CreateSimpleThread
   431: 0002298c    33 FUNC    GLOBAL DEFAULT   10 _ZNSt16invalid_argumentC1ERKSs
   432: 0003ec08    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKc
   433: 000235a2    10 FUNC    WEAK   DEFAULT   10 _ZNSs12_S_empty_repEv
   434: 0002492e    82 FUNC    WEAK   DEFAULT   10 _ZNSs7reserveEj
   435: 00024786    38 FUNC    WEAK   DEFAULT   10 _ZNSs3endEv
   436: 0003ea70     8 OBJECT  WEAK   DEFAULT   20 _ZTIf
   437: 000272b0    32 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variable10notify_allEv
   438: 00021348    38 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorI10TimeSums_tSaIS0_EED1Ev
   439: 00023116    37 FUNC    GLOBAL DEFAULT   10 _ZNSt11regex_errorD0Ev
   440: 0003eaa0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKx
   441: 00023194     5 FUNC    WEAK   DEFAULT   10 _ZNSt13__future_base11_State_base15_M_run_deferredEv
   442: 00016bd7    32 FUNC    GLOBAL DEFAULT   10 Plat_Free
   443: 00025656   192 FUNC    GLOBAL DEFAULT   10 __cxa_allocate_exception
   444: 0002345e    17 FUNC    WEAK   DEFAULT   10 _ZNKSs9_M_ibeginEv
   445: 00019a22   211 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread4CallEjjbPFjjPKP12CThreadEventijE
   446: 000234ff    33 FUNC    WEAK   DEFAULT   10 _ZNSs7_M_copyEPcPKcj
   447: 00015acc     1 FUNC    GLOBAL DEFAULT   10 WriteMiniDump
   448: 00023442    13 FUNC    WEAK   DEFAULT   10 _ZNSs7_M_dataEPc
   449: 0002237a   110 FUNC    GLOBAL DEFAULT   10 _ZSt22__throw_overflow_errorPKc
   450: 000234a4    40 FUNC    WEAK   DEFAULT   10 _ZNKSs15_M_check_lengthEjjPKc
   451: 0002549e    22 FUNC    WEAK   DEFAULT   10 _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
   452: 00022230   110 FUNC    GLOBAL DEFAULT   10 _ZSt20__throw_out_of_rangePKc
   453: 000227c2    37 FUNC    GLOBAL DEFAULT   10 _ZNSt11range_errorD0Ev
   454: 0002698e    14 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptrC1Ev
   455: 00025300    31 FUNC    WEAK   DEFAULT   10 _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_RKSs
   456: 00022d45    15 FUNC    GLOBAL DEFAULT   10 _ZSt21_Rb_tree_rotate_rightPSt18_Rb_tree_node_baseRS0_
   457: 00000000     0 FUNC    GLOBAL DEFAULT  UND fflush@GLIBC_2.0 (2)
   458: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_cond_init@GLIBC_2.3.2 (4)
   459: 00012423  1023 FUNC    GLOBAL DEFAULT   10 DoNewAssertDialog
   460: 00017edc     6 FUNC    GLOBAL DEFAULT   10 Plat_VerifyHardwareKeyPrompt
   461: 00026d06     7 FUNC    GLOBAL DEFAULT   10 _ZNKSt9type_info11__do_upcastEPKN10__cxxabiv117__class_type_infoEPPv
   462: 000232b4    66 FUNC    GLOBAL DEFAULT   10 _ZNKSt12future_error4whatEv
   463: 0003eb90    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKs
   464: 0002265c    11 FUNC    GLOBAL DEFAULT   10 _ZNKSt8ios_base7failure4whatEv
   465: 0001948e    57 FUNC    GLOBAL DEFAULT   10 _ZN7CThread9TerminateEi
   466: 00015a70    40 FUNC    GLOBAL DEFAULT   10 MemFreeScratch
   467: 00025c75   884 FUNC    GLOBAL DEFAULT   10 __gxx_personality_v0
   468: 00023652    13 FUNC    WEAK   DEFAULT   10 _ZNKSs4sizeEv
   469: 0001f6a8   110 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile8FindNodeEP10CVProfNodePKc
   470: 000244da    64 FUNC    WEAK   DEFAULT   10 _ZNSs5eraseEjj
   471: 0002f690    17 OBJECT  WEAK   DEFAULT   12 _ZTSSt12system_error
   472: 0001faf6    78 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfileD1Ev
   473: 00014146    33 FUNC    GLOBAL DEFAULT   10 SpewOutputFunc
   474: 0003e9c0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPDd
   475: 0005241c    16 OBJECT  WEAK   DEFAULT   25 _ZNSs4_Rep20_S_empty_rep_storageE
   476: 0001ff34  1288 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfileC2Ev
   477: 00000000     0 FUNC    GLOBAL DEFAULT  UND ___tls_get_addr@GLIBC_2.3 (9)
   478: 0001fda2   337 FUNC    GLOBAL DEFAULT   10 _ZN10CVProfNode10GetSubNodeEPKciS1_i
   479: 00000000     0 FUNC    GLOBAL DEFAULT  UND fseek@GLIBC_2.0 (2)
   480: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutex_unlock@GLIBC_2.0 (3)
   481: 0002627c    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv119__foreign_exceptionD0Ev
   482: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_attr_init@GLIBC_2.1 (7)
   483: 00016bf7    22 FUNC    GLOBAL DEFAULT   10 Plat_SetAllocErrorFn
   484: 00019242   154 FUNC    GLOBAL DEFAULT   10 _ZN7CThreadC2Ev
   485: 0002fb8c    40 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv123__fundamental_type_infoE
   486: 000157b8    21 FUNC    GLOBAL DEFAULT   10 CrackSmokingCompiler
   487: 00019656    49 FUNC    GLOBAL DEFAULT   10 _ZN7CThread5SleepEj
   488: 00014f13    66 FUNC    GLOBAL DEFAULT   10 ColorSpewMessage
   489: 00015acd    26 FUNC    GLOBAL DEFAULT   10 CatchAndWriteMiniDump
   490: 0002fbbc     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKv
   491: 0002476e    23 FUNC    WEAK   DEFAULT   10 _ZNSs5frontEv
   492: 00026b04    52 FUNC    GLOBAL DEFAULT   10 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
   493: 0002fd54    36 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv119__foreign_exceptionE
   494: 00022bb2    18 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryD0Ev
   495: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_mutexattr_destroy@GLIBC_2.0 (3)
   496: 000246fe    51 FUNC    WEAK   DEFAULT   10 _ZNSs2atEj
   497: 00019b78    66 FUNC    GLOBAL DEFAULT   10 _ZN13CWorkerThread11WaitForCallEjPj
   498: 00000000     0 FUNC    GLOBAL DEFAULT  UND fclose@GLIBC_2.1 (8)
   499: 00022d54   295 FUNC    GLOBAL DEFAULT   10 _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
   500: 00022bfc    14 FUNC    GLOBAL DEFAULT   10 _ZNSt14error_categoryC2Ev
   501: 0002fcac     5 OBJECT  WEAK   DEFAULT   12 _ZTSPKDd
   502: 0002e670    16 OBJECT  WEAK   DEFAULT   12 _ZTS13CWorkerThread
   503: 0003ec18    16 OBJECT  WEAK   DEFAULT   20 _ZTIPc
   504: 0003e980     8 OBJECT  WEAK   DEFAULT   20 _ZTIDn
   505: 00017d99   215 FUNC    WEAK   DEFAULT   10 _ZSt13__adjust_heapIPdidEvT_T0_S2_T1_
   506: 000272f0     9 FUNC    GLOBAL DEFAULT   10 _ZNSt22condition_variable_anyD2Ev
   507: 0002f590    20 OBJECT  WEAK   DEFAULT   12 _ZTVSt11logic_error
   508: 0003e7c4     8 OBJECT  WEAK   DEFAULT   20 _ZTI7CThread
   509: 0002460e    86 FUNC    WEAK   DEFAULT   10 _ZNSs6insertEjRKSsjj
   510: 00023810    28 FUNC    WEAK   DEFAULT   10 _ZNKSs4findERKSsj
   511: 0003ece0    16 OBJECT  WEAK   DEFAULT   20 _ZTIPv
   512: 000181c9    25 FUNC    GLOBAL DEFAULT   10 Plat_GetCurrentThreadID
   513: 000205e4    11 FUNC    GLOBAL DEFAULT   10 _ZNK9CVProfile14GetNumCountersEv
   514: 000181f0     6 FUNC    GLOBAL DEFAULT   10 _ZN7CThread4InitEv
   515: 00000000     0 FUNC    GLOBAL DEFAULT  UND memalign@GLIBC_2.0 (2)
   516: 00022bc4    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12system_errorD1Ev
   517: 0003e988    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDe
   518: 0003ecf0     8 OBJECT  WEAK   DEFAULT   20 _ZTIv
   519: 00025042    32 FUNC    WEAK   DEFAULT   10 _ZNSsC1IPKcEET_S2_RKSaIcE
   520: 00022c1e    34 FUNC    GLOBAL DEFAULT   10 _ZNKSt10error_code23default_error_conditionEv
   521: 0002fd78    37 OBJECT  WEAK   DEFAULT   12 _ZTSN10__cxxabiv120__si_class_type_infoE
   522: 00018174    40 FUNC    GLOBAL DEFAULT   10 Plat_SetThreadName
   523: 0002fc40     4 OBJECT  WEAK   DEFAULT   12 _ZTSPKj
   524: 0003ee00    20 OBJECT  WEAK   DEFAULT   20 _ZTVSt9bad_alloc
   525: 00026126    46 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv123__fundamental_type_infoD0Ev
   526: 0003ec30    16 OBJECT  WEAK   DEFAULT   20 _ZTIPKDi
   527: 0001528c   121 FUNC    GLOBAL DEFAULT   10 ConDWarning_SpewCallStack
   528: 0003e9f8     8 OBJECT  WEAK   DEFAULT   20 _ZTIDf
   529: 00024bb0     9 FUNC    WEAK   DEFAULT   10 _ZNSspLEPKc
   530: 00027290    32 FUNC    GLOBAL DEFAULT   10 _ZNSt18condition_variable10notify_oneEv
   531: 00023e86    15 FUNC    WEAK   DEFAULT   10 _ZNKSs4_Rep12_M_is_sharedEv
   532: 00000000     0 FUNC    GLOBAL DEFAULT  UND pthread_yield@GLIBC_2.2 (10)
   533: 00018802    36 FUNC    GLOBAL DEFAULT   10 ThreadInterlockedAssignIf64
   534: 00022456    91 FUNC    GLOBAL DEFAULT   10 _ZSt19__throw_ios_failurePKc
   535: 0003eb38     8 OBJECT  WEAK   DEFAULT   20 _ZTIj
   536: 00025062    36 FUNC    WEAK   DEFAULT   10 _ZNSsC1ESt16initializer_listIcERKSaIcE
   537: 00023d4c    67 FUNC    WEAK   DEFAULT   10 _ZNKSs7compareEPKc
   538: 00023798   119 FUNC    WEAK   DEFAULT   10 _ZNKSs4findEPKcjj
   539: 0002f6a4    12 OBJECT  WEAK   DEFAULT   12 _ZTISt12system_error
   540: 0003ec90    16 OBJECT  WEAK   DEFAULT   20 _ZTIPw
   541: 000216dc   416 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeIPKcSt4pairIKS1_jESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
   542: 00027218    31 FUNC    GLOBAL DEFAULT   10 _ZSt15set_new_handlerPFvvE
   543: 00018452    55 FUNC    GLOBAL DEFAULT   10 _ZN17CThreadSyncObjectD2Ev
   544: 0001fb44   123 FUNC    GLOBAL DEFAULT   10 _ZN9CVProfile19GetBudgetGroupColorEiRiS0_S0_S0_
   545: 00026924     5 FUNC    GLOBAL DEFAULT   10 _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
   546: 00014a70   123 FUNC    GLOBAL DEFAULT   10 _Z24DevWarning_SpewCallStackiPKcz
   547: 00025584    96 FUNC    WEAK   DEFAULT   10 _ZN9__gnu_cxx13__scoped_lockC2ERNS_7__mutexE
   548: 00026fda    46 FUNC    GLOBAL DEFAULT   10 _ZN9__gnu_cxx20recursive_init_errorD0Ev
   549: 00022636    37 FUNC    GLOBAL DEFAULT   10 _ZNSt17bad_function_callD0Ev
   550: 00022668    40 FUNC    GLOBAL DEFAULT   10 _ZNSt8ios_base7failureD2Ev
   551: 0002fe70     1 OBJECT  GLOBAL DEFAULT   12 _ZSt7nothrow
   552: 00022830    18 FUNC    GLOBAL DEFAULT   10 _ZNSt12out_of_rangeD1Ev
